label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
ant,35,42,230,190,ants (1).jpg,300,288
ant,30,57,218,81,ants (1).png,300,204
ant,87,74,172,57,ants (10).jpg,300,225
ant,36,45,208,160,ants (100).jpg,300,283
ant,83,52,170,67,ants (101).jpg,300,208
ant,3,74,276,193,ants (102).jpg,300,272
ant,76,85,93,72,ants (103).jpg,300,200
ant,121,70,140,56,ants (104).jpg,300,197
ant,47,52,231,95,ants (105).jpg,300,225
ant,83,84,83,39,ants (106).jpg,300,200
ant,51,103,119,112,ants (107).jpg,200,300
ant,51,73,150,82,ants (108).jpg,300,200
ant,119,111,63,34,ants (109).jpg,300,225
ant,45,79,1,0,ants (11).jpg,294,300
ant,94,65,153,135,ants (11).jpg,294,300
ant,67,49,141,125,ants (110).jpg,300,225
ant,15,71,218,81,ants (111).jpg,300,225
ant,42,60,213,98,ants (112).jpg,300,225
ant,72,25,135,137,ants (113).jpg,300,200
ant,48,86,183,78,ants (114).jpg,300,225
ant,25,55,196,124,ants (115).jpg,300,240
ant,22,31,257,130,ants (116).jpg,300,200
ant,20,61,212,143,ants (117).jpg,300,267
ant,121,42,128,109,ants (118).jpg,300,196
ant,79,60,205,116,ants (119).jpg,300,199
ant,90,90,126,48,ants (12).jpg,300,225
ant,44,48,191,69,ants (120).jpg,300,180
ant,0,0,300,192,ants (121).jpg,300,225
ant,55,14,150,95,ants (122).jpg,300,176
ant,143,60,65,84,ants (123).jpg,300,225
ant,34,16,238,75,ants (124).jpg,300,148
ant,71,63,173,100,ants (125).jpg,300,240
ant,37,65,161,83,ants (126).jpg,300,199
ant,108,89,114,56,ants (127).jpg,300,200
ant,16,56,135,103,ants (128).jpg,300,200
ant,117,71,110,60,ants (129).jpg,300,200
ant,113,62,136,117,ants (13).jpg,300,228
ant,136,33,136,73,ants (130).jpg,300,200
ant,27,84,149,176,ants (131).jpg,236,300
ant,106,110,120,52,ants (132).jpg,300,225
ant,61,39,181,121,ants (133).jpg,300,200
